egl-5,cell_458,0.0,D-,regulator_gene
egl-5,cell_459,0.0,D-,regulator_gene
egl-5,cell_460,0.0,D-,regulator_gene
egl-5,cell_461,0.0,D-,regulator_gene
egl-5,cell_462,0.0,D-,regulator_gene
egl-5,cell_463,0.0,D-,regulator_gene
egl-5,cell_464,0.0,D-,regulator_gene
egl-5,cell_465,0.0,D-,regulator_gene
egl-5,cell_466,0.0,D-,regulator_gene
egl-5,cell_467,0.0,D-,regulator_gene
egl-5,cell_468,0.0,D-,regulator_gene
egl-5,cell_469,0.0,D-,regulator_gene
egl-5,cell_470,0.0,D-,regulator_gene
egl-5,cell_471,0.0,D-,regulator_gene
egl-5,cell_472,0.0,D-,regulator_gene
egl-5,cell_473,0.0,D-,regulator_gene
egl-5,cell_474,0.0,D-,regulator_gene
egl-5,cell_475,0.0,D-,regulator_gene
egl-5,cell_476,0.0,D-,regulator_gene
egl-5,cell_477,0.0,D-,regulator_gene
egl-5,cell_478,0.0,D-,regulator_gene
egl-5,cell_479,0.0,D-,regulator_gene
egl-5,cell_480,0.0,D-,regulator_gene
egl-5,cell_481,0.0,D-,regulator_gene
egl-5,cell_482,0.0,D-,regulator_gene
egl-5,cell_483,0.0,D-,regulator_gene
egl-5,cell_484,0.0,D-,regulator_gene
egl-5,cell_485,0.0,D-,regulator_gene
egl-5,cell_486,0.0,D-,regulator_gene
egl-5,cell_487,0.0,D-,regulator_gene
egl-5,cell_488,0.0,D-,regulator_gene
egl-5,cell_489,0.0,D-,regulator_gene
egl-5,cell_490,0.0,D-,regulator_gene
egl-5,cell_491,0.0,D-,regulator_gene
egl-5,cell_492,0.0,D-,regulator_gene
egl-5,cell_493,0.0,D-,regulator_gene
egl-5,cell_494,0.0,D-,regulator_gene
egl-5,cell_495,0.0,D-,regulator_gene
egl-5,cell_496,0.0,D-,regulator_gene
egl-5,cell_497,0.0,D-,regulator_gene
egl-5,cell_498,0.0,D-,regulator_gene
egl-5,cell_499,0.0,D-,regulator_gene
egl-5,cell_500,0.0,D-,regulator_gene
egl-5,cell_501,0.0,D-,regulator_gene
egl-5,cell_502,0.0,D-,regulator_gene
egl-5,cell_503,0.0,D-,regulator_gene
egl-5,cell_504,0.0,D-,regulator_gene
egl-5,cell_505,0.0,D-,regulator_gene
egl-5,cell_506,0.0,D-,regulator_gene
egl-5,cell_507,0.0,D-,regulator_gene
egl-5,cell_508,0.0,D-,regulator_gene
egl-5,cell_509,0.0,D-,regulator_gene
egl-5,cell_510,0.0,D-,regulator_gene
egl-5,cell_511,0.0,D-,regulator_gene
egl-5,cell_512,0.0,D-,regulator_gene
egl-5,cell_513,0.0,D-,regulator_gene
egl-5,cell_514,0.0,D-,regulator_gene
egl-5,cell_515,0.0,D-,regulator_gene
egl-5,cell_516,0.0,D-,regulator_gene
egl-5,cell_517,0.0,D-,regulator_gene
egl-5,cell_518,0.0,D-,regulator_gene
egl-5,cell_519,0.0,D-,regulator_gene
egl-5,cell_520,0.0,D-,regulator_gene
egl-5,cell_521,0.0,D-,regulator_gene
egl-5,cell_522,0.0,D-,regulator_gene
egl-5,cell_523,0.0,D-,regulator_gene
egl-5,cell_524,0.0,D-,regulator_gene
egl-5,cell_525,0.0,D-,regulator_gene
egl-5,cell_526,0.0,D-,regulator_gene
egl-5,cell_527,0.0,D-,regulator_gene
egl-5,cell_528,0.0,D-,regulator_gene
egl-5,cell_529,0.0,D-,regulator_gene
egl-5,cell_530,0.0,D-,regulator_gene
egl-5,cell_531,0.0,D-,regulator_gene
egl-5,cell_532,0.0,D-,regulator_gene
egl-5,cell_533,0.0,D-,regulator_gene
egl-5,cell_534,0.0,D-,regulator_gene
egl-5,cell_535,0.0,D-,regulator_gene
egl-5,cell_536,0.0,D-,regulator_gene
egl-5,cell_537,0.0,D-,regulator_gene
egl-5,cell_538,0.0,D-,regulator_gene
egl-5,cell_539,0.0,D-,regulator_gene
egl-5,cell_540,0.0,D-,regulator_gene
egl-5,cell_541,0.0,D-,regulator_gene
egl-5,cell_542,0.0,D-,regulator_gene
egl-5,cell_543,0.0,D-,regulator_gene
egl-5,cell_544,0.0,D-,regulator_gene
egl-5,cell_545,0.0,D-,regulator_gene
egl-5,cell_546,0.0,D-,regulator_gene
egl-5,cell_547,0.0,D-,regulator_gene
egl-5,cell_548,0.0,D-,regulator_gene
egl-5,cell_549,0.0,D-,regulator_gene
egl-5,cell_550,0.0,D-,regulator_gene
egl-5,cell_551,0.0,D-,regulator_gene
egl-5,cell_552,0.0,D-,regulator_gene
egl-5,cell_553,0.0,D-,regulator_gene
egl-5,cell_554,0.0,D-,regulator_gene
egl-5,cell_555,0.0,D-,regulator_gene
egl-5,cell_556,0.0,D-,regulator_gene
egl-5,cell_557,0.0,D-,regulator_gene
egl-5,cell_558,0.0,D-,regulator_gene
egl-5,cell_559,0.0,D-,regulator_gene
egl-5,cell_560,0.0,D-,regulator_gene
egl-5,cell_561,0.0,D-,regulator_gene
egl-5,cell_562,0.0,D-,regulator_gene
egl-5,cell_563,0.0,D-,regulator_gene
egl-5,cell_564,0.0,D-,regulator_gene
egl-5,cell_565,0.0,D-,regulator_gene
egl-5,cell_566,0.0,D-,regulator_gene
elt-7,cell_0,0.0,D-,regulator_gene
elt-7,cell_1,0.0,D-,regulator_gene
elt-7,cell_2,0.0,D-,regulator_gene
elt-7,cell_3,0.0,D-,regulator_gene
elt-7,cell_4,0.0,D-,regulator_gene
elt-7,cell_5,0.0,D-,regulator_gene
elt-7,cell_6,0.0,D-,regulator_gene
elt-7,cell_7,0.0,D-,regulator_gene
elt-7,cell_8,0.0,D-,regulator_gene
elt-7,cell_9,0.0,D-,regulator_gene
elt-7,cell_10,0.0,D-,regulator_gene
elt-7,cell_11,1.0,D-,regulator_gene
elt-7,cell_12,0.0,D-,regulator_gene
elt-7,cell_13,0.0,D-,regulator_gene
elt-7,cell_14,0.0,D-,regulator_gene
elt-7,cell_15,0.0,D-,regulator_gene
elt-7,cell_16,0.0,D-,regulator_gene
elt-7,cell_17,0.0,D-,regulator_gene
elt-7,cell_18,0.0,D-,regulator_gene
elt-7,cell_19,0.0,D-,regulator_gene
elt-7,cell_20,0.0,D-,regulator_gene
elt-7,cell_21,0.0,D-,regulator_gene
elt-7,cell_22,0.0,D-,regulator_gene
elt-7,cell_23,0.0,D-,regulator_gene
elt-7,cell_24,1.0,D-,regulator_gene
elt-7,cell_25,0.0,D-,regulator_gene
elt-7,cell_26,0.0,D-,regulator_gene
elt-7,cell_27,0.0,D-,regulator_gene
elt-7,cell_28,0.0,D-,regulator_gene
elt-7,cell_29,0.0,D-,regulator_gene
elt-7,cell_30,0.0,D-,regulator_gene
elt-7,cell_31,0.0,D-,regulator_gene
elt-7,cell_32,0.0,D-,regulator_gene
elt-7,cell_33,0.0,D-,regulator_gene
elt-7,cell_34,0.0,D-,regulator_gene
elt-7,cell_35,0.0,D-,regulator_gene
elt-7,cell_36,0.0,D-,regulator_gene
elt-7,cell_37,0.0,D-,regulator_gene
elt-7,cell_38,0.0,D-,regulator_gene
elt-7,cell_39,0.0,D-,regulator_gene
elt-7,cell_40,0.0,D-,regulator_gene
elt-7,cell_41,0.0,D-,regulator_gene
elt-7,cell_42,0.0,D-,regulator_gene
elt-7,cell_43,0.0,D-,regulator_gene
elt-7,cell_44,0.0,D-,regulator_gene
elt-7,cell_45,0.0,D-,regulator_gene
elt-7,cell_46,0.0,D-,regulator_gene
elt-7,cell_47,0.0,D-,regulator_gene
elt-7,cell_48,0.0,D-,regulator_gene
elt-7,cell_49,0.0,D-,regulator_gene
elt-7,cell_50,1.0,D-,regulator_gene
elt-7,cell_51,0.0,D-,regulator_gene
elt-7,cell_52,0.0,D-,regulator_gene
elt-7,cell_53,0.0,D-,regulator_gene
elt-7,cell_54,0.0,D-,regulator_gene
elt-7,cell_55,0.0,D-,regulator_gene
elt-7,cell_56,0.0,D-,regulator_gene
elt-7,cell_57,0.0,D-,regulator_gene
elt-7,cell_58,0.0,D-,regulator_gene
elt-7,cell_59,0.0,D-,regulator_gene
elt-7,cell_60,0.0,D-,regulator_gene
elt-7,cell_61,1.0,D-,regulator_gene
elt-7,cell_62,0.0,D-,regulator_gene
elt-7,cell_63,2.0,D-,regulator_gene
elt-7,cell_64,0.0,D-,regulator_gene
elt-7,cell_65,0.0,D-,regulator_gene
elt-7,cell_66,0.0,D-,regulator_gene
elt-7,cell_67,0.0,D-,regulator_gene
elt-7,cell_68,0.0,D-,regulator_gene
elt-7,cell_69,0.0,D-,regulator_gene
elt-7,cell_70,0.0,D-,regulator_gene
elt-7,cell_71,0.0,D-,regulator_gene
elt-7,cell_72,0.0,D-,regulator_gene
elt-7,cell_73,0.0,D-,regulator_gene
elt-7,cell_74,0.0,D-,regulator_gene
elt-7,cell_75,0.0,D-,regulator_gene
elt-7,cell_76,0.0,D-,regulator_gene
elt-7,cell_77,0.0,D-,regulator_gene
elt-7,cell_78,0.0,D-,regulator_gene
elt-7,cell_79,0.0,D-,regulator_gene
elt-7,cell_80,0.0,D-,regulator_gene
elt-7,cell_81,0.0,D-,regulator_gene
elt-7,cell_82,0.0,D-,regulator_gene
elt-7,cell_83,0.0,D-,regulator_gene
elt-7,cell_84,0.0,D-,regulator_gene
elt-7,cell_85,0.0,D-,regulator_gene
elt-7,cell_86,0.0,D-,regulator_gene
elt-7,cell_87,1.0,D-,regulator_gene
elt-7,cell_88,0.0,D-,regulator_gene
elt-7,cell_89,0.0,D-,regulator_gene
elt-7,cell_90,0.0,D-,regulator_gene
elt-7,cell_91,0.0,D-,regulator_gene
elt-7,cell_92,0.0,D-,regulator_gene
elt-7,cell_93,0.0,D-,regulator_gene
elt-7,cell_94,0.0,D-,regulator_gene
elt-7,cell_95,0.0,D-,regulator_gene
elt-7,cell_96,0.0,D-,regulator_gene
elt-7,cell_97,0.0,D-,regulator_gene
elt-7,cell_98,1.0,D-,regulator_gene
elt-7,cell_99,0.0,D-,regulator_gene
elt-7,cell_100,0.0,D-,regulator_gene
elt-7,cell_101,1.0,D-,regulator_gene
elt-7,cell_102,0.0,D-,regulator_gene
elt-7,cell_103,0.0,D-,regulator_gene
elt-7,cell_104,0.0,D-,regulator_gene
elt-7,cell_105,0.0,D-,regulator_gene
elt-7,cell_106,0.0,D-,regulator_gene
elt-7,cell_107,1.0,D-,regulator_gene
elt-7,cell_108,0.0,D-,regulator_gene
elt-7,cell_109,0.0,D-,regulator_gene
elt-7,cell_110,0.0,D-,regulator_gene
elt-7,cell_111,0.0,D-,regulator_gene
elt-7,cell_112,0.0,D-,regulator_gene
elt-7,cell_113,0.0,D-,regulator_gene
elt-7,cell_114,0.0,D-,regulator_gene
elt-7,cell_115,0.0,D-,regulator_gene
elt-7,cell_116,0.0,D-,regulator_gene
elt-7,cell_117,0.0,D-,regulator_gene
elt-7,cell_118,0.0,D-,regulator_gene
elt-7,cell_119,0.0,D-,regulator_gene
elt-7,cell_120,0.0,D-,regulator_gene
elt-7,cell_121,0.0,D-,regulator_gene
elt-7,cell_122,0.0,D-,regulator_gene
elt-7,cell_123,0.0,D-,regulator_gene
elt-7,cell_124,0.0,D-,regulator_gene
elt-7,cell_125,0.0,D-,regulator_gene
elt-7,cell_126,0.0,D-,regulator_gene
elt-7,cell_127,0.0,D-,regulator_gene
elt-7,cell_128,0.0,D-,regulator_gene
elt-7,cell_129,0.0,D-,regulator_gene
elt-7,cell_130,0.0,D-,regulator_gene
elt-7,cell_131,1.0,D-,regulator_gene
elt-7,cell_132,0.0,D-,regulator_gene
elt-7,cell_133,0.0,D-,regulator_gene
elt-7,cell_134,0.0,D-,regulator_gene
elt-7,cell_135,0.0,D-,regulator_gene
elt-7,cell_136,0.0,D-,regulator_gene
elt-7,cell_137,0.0,D-,regulator_gene
elt-7,cell_138,0.0,D-,regulator_gene
elt-7,cell_139,0.0,D-,regulator_gene
elt-7,cell_140,0.0,D-,regulator_gene
elt-7,cell_141,0.0,D-,regulator_gene
elt-7,cell_142,0.0,D-,regulator_gene
elt-7,cell_143,0.0,D-,regulator_gene
elt-7,cell_144,0.0,D-,regulator_gene
elt-7,cell_145,0.0,D-,regulator_gene
elt-7,cell_146,0.0,D-,regulator_gene
elt-7,cell_147,0.0,D-,regulator_gene
elt-7,cell_148,0.0,D-,regulator_gene
elt-7,cell_149,0.0,D-,regulator_gene
elt-7,cell_150,0.0,D-,regulator_gene
elt-7,cell_151,0.0,D-,regulator_gene
elt-7,cell_152,0.0,D-,regulator_gene
elt-7,cell_153,0.0,D-,regulator_gene
elt-7,cell_154,0.0,D-,regulator_gene
elt-7,cell_155,1.0,D-,regulator_gene
elt-7,cell_156,0.0,D-,regulator_gene
elt-7,cell_157,0.0,D-,regulator_gene
elt-7,cell_158,0.0,D-,regulator_gene
elt-7,cell_159,0.0,D-,regulator_gene
elt-7,cell_160,0.0,D-,regulator_gene
elt-7,cell_161,0.0,D-,regulator_gene
elt-7,cell_162,0.0,D-,regulator_gene
elt-7,cell_163,0.0,D-,regulator_gene
elt-7,cell_164,0.0,D-,regulator_gene
elt-7,cell_165,0.0,D-,regulator_gene
elt-7,cell_166,0.0,D-,regulator_gene
elt-7,cell_167,0.0,D-,regulator_gene
elt-7,cell_168,0.0,D-,regulator_gene
elt-7,cell_169,0.0,D-,regulator_gene
elt-7,cell_170,0.0,D-,regulator_gene
elt-7,cell_171,0.0,D-,regulator_gene
elt-7,cell_172,0.0,D-,regulator_gene
elt-7,cell_173,0.0,D-,regulator_gene
elt-7,cell_174,0.0,D-,regulator_gene
elt-7,cell_175,0.0,D-,regulator_gene
elt-7,cell_176,0.0,D-,regulator_gene
elt-7,cell_177,0.0,D-,regulator_gene
elt-7,cell_178,0.0,D-,regulator_gene
elt-7,cell_179,0.0,D-,regulator_gene
elt-7,cell_180,0.0,D-,regulator_gene
elt-7,cell_181,0.0,D-,regulator_gene
elt-7,cell_182,0.0,D-,regulator_gene
elt-7,cell_183,0.0,D-,regulator_gene
elt-7,cell_184,0.0,D-,regulator_gene
elt-7,cell_185,0.0,D-,regulator_gene
elt-7,cell_186,0.0,D-,regulator_gene
elt-7,cell_187,0.0,D-,regulator_gene
elt-7,cell_188,0.0,D-,regulator_gene
elt-7,cell_189,0.0,D-,regulator_gene
elt-7,cell_190,0.0,D-,regulator_gene
elt-7,cell_191,0.0,D-,regulator_gene
elt-7,cell_192,0.0,D-,regulator_gene
elt-7,cell_193,0.0,D-,regulator_gene
elt-7,cell_194,0.0,D-,regulator_gene
elt-7,cell_195,0.0,D-,regulator_gene
elt-7,cell_196,0.0,D-,regulator_gene
elt-7,cell_197,1.0,D-,regulator_gene
elt-7,cell_198,0.0,D-,regulator_gene
elt-7,cell_199,0.0,D-,regulator_gene
elt-7,cell_200,0.0,D-,regulator_gene
elt-7,cell_201,0.0,D-,regulator_gene
elt-7,cell_202,0.0,D-,regulator_gene
elt-7,cell_203,1.0,D-,regulator_gene
elt-7,cell_204,0.0,D-,regulator_gene
elt-7,cell_205,0.0,D-,regulator_gene
elt-7,cell_206,0.0,D-,regulator_gene
elt-7,cell_207,1.0,D-,regulator_gene
elt-7,cell_208,1.0,D-,regulator_gene
elt-7,cell_209,0.0,D-,regulator_gene
elt-7,cell_210,0.0,D-,regulator_gene
elt-7,cell_211,0.0,D-,regulator_gene
elt-7,cell_212,0.0,D-,regulator_gene
elt-7,cell_213,0.0,D-,regulator_gene
elt-7,cell_214,0.0,D-,regulator_gene
elt-7,cell_215,0.0,D-,regulator_gene
elt-7,cell_216,0.0,D-,regulator_gene
elt-7,cell_217,0.0,D-,regulator_gene
elt-7,cell_218,0.0,D-,regulator_gene
elt-7,cell_219,1.0,D-,regulator_gene
elt-7,cell_220,0.0,D-,regulator_gene
elt-7,cell_221,0.0,D-,regulator_gene
elt-7,cell_222,0.0,D-,regulator_gene
elt-7,cell_223,0.0,D-,regulator_gene
elt-7,cell_224,0.0,D-,regulator_gene
elt-7,cell_225,0.0,D-,regulator_gene
elt-7,cell_226,0.0,D-,regulator_gene
elt-7,cell_227,0.0,D-,regulator_gene
elt-7,cell_228,0.0,D-,regulator_gene
elt-7,cell_229,0.0,D-,regulator_gene
elt-7,cell_230,0.0,D-,regulator_gene
elt-7,cell_231,0.0,D-,regulator_gene
elt-7,cell_232,0.0,D-,regulator_gene
elt-7,cell_233,0.0,D-,regulator_gene
elt-7,cell_234,0.0,D-,regulator_gene
elt-7,cell_235,0.0,D-,regulator_gene
elt-7,cell_236,0.0,D-,regulator_gene
elt-7,cell_237,0.0,D-,regulator_gene
elt-7,cell_238,0.0,D-,regulator_gene
elt-7,cell_239,0.0,D-,regulator_gene
elt-7,cell_240,0.0,D-,regulator_gene
elt-7,cell_241,0.0,D-,regulator_gene
elt-7,cell_242,0.0,D-,regulator_gene
elt-7,cell_243,0.0,D-,regulator_gene
elt-7,cell_244,0.0,D-,regulator_gene
elt-7,cell_245,0.0,D-,regulator_gene
elt-7,cell_246,0.0,D-,regulator_gene
elt-7,cell_247,0.0,D-,regulator_gene
elt-7,cell_248,0.0,D-,regulator_gene
elt-7,cell_249,0.0,D-,regulator_gene
elt-7,cell_250,0.0,D-,regulator_gene
elt-7,cell_251,0.0,D-,regulator_gene
elt-7,cell_252,0.0,D-,regulator_gene
elt-7,cell_253,0.0,D-,regulator_gene
elt-7,cell_254,0.0,D-,regulator_gene
elt-7,cell_255,0.0,D-,regulator_gene
elt-7,cell_256,0.0,D-,regulator_gene
elt-7,cell_257,0.0,D-,regulator_gene
elt-7,cell_258,0.0,D-,regulator_gene
elt-7,cell_259,0.0,D-,regulator_gene
elt-7,cell_260,0.0,D-,regulator_gene
elt-7,cell_261,0.0,D-,regulator_gene
elt-7,cell_262,0.0,D-,regulator_gene
elt-7,cell_263,0.0,D-,regulator_gene
elt-7,cell_264,0.0,D-,regulator_gene
elt-7,cell_265,1.0,D-,regulator_gene
elt-7,cell_266,0.0,D-,regulator_gene
elt-7,cell_267,0.0,D-,regulator_gene
elt-7,cell_268,0.0,D-,regulator_gene
elt-7,cell_269,0.0,D-,regulator_gene
elt-7,cell_270,0.0,D-,regulator_gene
elt-7,cell_271,0.0,D-,regulator_gene
elt-7,cell_272,0.0,D-,regulator_gene
elt-7,cell_273,0.0,D-,regulator_gene
elt-7,cell_274,0.0,D-,regulator_gene
elt-7,cell_275,0.0,D-,regulator_gene
elt-7,cell_276,0.0,D-,regulator_gene
elt-7,cell_277,0.0,D-,regulator_gene
elt-7,cell_278,0.0,D-,regulator_gene
elt-7,cell_279,0.0,D-,regulator_gene
elt-7,cell_280,0.0,D-,regulator_gene
elt-7,cell_281,0.0,D-,regulator_gene
elt-7,cell_282,0.0,D-,regulator_gene
elt-7,cell_283,0.0,D-,regulator_gene
elt-7,cell_284,0.0,D-,regulator_gene
elt-7,cell_285,0.0,D-,regulator_gene
elt-7,cell_286,0.0,D-,regulator_gene
elt-7,cell_287,0.0,D-,regulator_gene
elt-7,cell_288,0.0,D-,regulator_gene
elt-7,cell_289,1.0,D-,regulator_gene
elt-7,cell_290,0.0,D-,regulator_gene
elt-7,cell_291,0.0,D-,regulator_gene
elt-7,cell_292,0.0,D-,regulator_gene
elt-7,cell_293,0.0,D-,regulator_gene
elt-7,cell_294,0.0,D-,regulator_gene
elt-7,cell_295,0.0,D-,regulator_gene
elt-7,cell_296,0.0,D-,regulator_gene
elt-7,cell_297,0.0,D-,regulator_gene
elt-7,cell_298,0.0,D-,regulator_gene
elt-7,cell_299,0.0,D-,regulator_gene
elt-7,cell_300,0.0,D-,regulator_gene
elt-7,cell_301,0.0,D-,regulator_gene
elt-7,cell_302,0.0,D-,regulator_gene
elt-7,cell_303,0.0,D-,regulator_gene
elt-7,cell_304,0.0,D-,regulator_gene
elt-7,cell_305,0.0,D-,regulator_gene
elt-7,cell_306,0.0,D-,regulator_gene
elt-7,cell_307,0.0,D-,regulator_gene
elt-7,cell_308,0.0,D-,regulator_gene
elt-7,cell_309,0.0,D-,regulator_gene
elt-7,cell_310,0.0,D-,regulator_gene
elt-7,cell_311,0.0,D-,regulator_gene
elt-7,cell_312,0.0,D-,regulator_gene
elt-7,cell_313,0.0,D-,regulator_gene
elt-7,cell_314,0.0,D-,regulator_gene
elt-7,cell_315,1.0,D-,regulator_gene
elt-7,cell_316,0.0,D-,regulator_gene
elt-7,cell_317,1.0,D-,regulator_gene
elt-7,cell_318,0.0,D-,regulator_gene
elt-7,cell_319,0.0,D-,regulator_gene
elt-7,cell_320,0.0,D-,regulator_gene
elt-7,cell_321,0.0,D-,regulator_gene
elt-7,cell_322,0.0,D-,regulator_gene
elt-7,cell_323,0.0,D-,regulator_gene
elt-7,cell_324,0.0,D-,regulator_gene
elt-7,cell_325,0.0,D-,regulator_gene
elt-7,cell_326,0.0,D-,regulator_gene
elt-7,cell_327,0.0,D-,regulator_gene
elt-7,cell_328,0.0,D-,regulator_gene
elt-7,cell_329,0.0,D-,regulator_gene
elt-7,cell_330,0.0,D-,regulator_gene
elt-7,cell_331,0.0,D-,regulator_gene
elt-7,cell_332,0.0,D-,regulator_gene
elt-7,cell_333,0.0,D-,regulator_gene
elt-7,cell_334,0.0,D-,regulator_gene
elt-7,cell_335,0.0,D-,regulator_gene
elt-7,cell_336,0.0,D-,regulator_gene
elt-7,cell_337,0.0,D-,regulator_gene
elt-7,cell_338,0.0,D-,regulator_gene
elt-7,cell_339,0.0,D-,regulator_gene
elt-7,cell_340,0.0,D-,regulator_gene
elt-7,cell_341,0.0,D-,regulator_gene
elt-7,cell_342,0.0,D-,regulator_gene
elt-7,cell_343,0.0,D-,regulator_gene
elt-7,cell_344,0.0,D-,regulator_gene
elt-7,cell_345,0.0,D-,regulator_gene
elt-7,cell_346,0.0,D-,regulator_gene
elt-7,cell_347,0.0,D-,regulator_gene
elt-7,cell_348,0.0,D-,regulator_gene
elt-7,cell_349,0.0,D-,regulator_gene
elt-7,cell_350,1.0,D-,regulator_gene
elt-7,cell_351,0.0,D-,regulator_gene
elt-7,cell_352,0.0,D-,regulator_gene
elt-7,cell_353,0.0,D-,regulator_gene
elt-7,cell_354,0.0,D-,regulator_gene
elt-7,cell_355,0.0,D-,regulator_gene
elt-7,cell_356,0.0,D-,regulator_gene
elt-7,cell_357,1.0,D-,regulator_gene
elt-7,cell_358,0.0,D-,regulator_gene
elt-7,cell_359,0.0,D-,regulator_gene
elt-7,cell_360,0.0,D-,regulator_gene
elt-7,cell_361,0.0,D-,regulator_gene
elt-7,cell_362,0.0,D-,regulator_gene
elt-7,cell_363,0.0,D-,regulator_gene
elt-7,cell_364,0.0,D-,regulator_gene
elt-7,cell_365,0.0,D-,regulator_gene
elt-7,cell_366,0.0,D-,regulator_gene
elt-7,cell_367,0.0,D-,regulator_gene
elt-7,cell_368,0.0,D-,regulator_gene
elt-7,cell_369,0.0,D-,regulator_gene
elt-7,cell_370,0.0,D-,regulator_gene
elt-7,cell_371,0.0,D-,regulator_gene
elt-7,cell_372,0.0,D-,regulator_gene
elt-7,cell_373,0.0,D-,regulator_gene
elt-7,cell_374,0.0,D-,regulator_gene
elt-7,cell_375,0.0,D-,regulator_gene
elt-7,cell_376,0.0,D-,regulator_gene
elt-7,cell_377,1.0,D-,regulator_gene
elt-7,cell_378,0.0,D-,regulator_gene
elt-7,cell_379,0.0,D-,regulator_gene
elt-7,cell_380,0.0,D-,regulator_gene
elt-7,cell_381,0.0,D-,regulator_gene
elt-7,cell_382,0.0,D-,regulator_gene
elt-7,cell_383,0.0,D-,regulator_gene
elt-7,cell_384,0.0,D-,regulator_gene
elt-7,cell_385,0.0,D-,regulator_gene
elt-7,cell_386,0.0,D-,regulator_gene
elt-7,cell_387,0.0,D-,regulator_gene
elt-7,cell_388,0.0,D-,regulator_gene
elt-7,cell_389,0.0,D-,regulator_gene
elt-7,cell_390,1.0,D-,regulator_gene
elt-7,cell_391,0.0,D-,regulator_gene
elt-7,cell_392,0.0,D-,regulator_gene
elt-7,cell_393,0.0,D-,regulator_gene
elt-7,cell_394,0.0,D-,regulator_gene
elt-7,cell_395,0.0,D-,regulator_gene
elt-7,cell_396,0.0,D-,regulator_gene
elt-7,cell_397,0.0,D-,regulator_gene
elt-7,cell_398,0.0,D-,regulator_gene
elt-7,cell_399,0.0,D-,regulator_gene
elt-7,cell_400,0.0,D-,regulator_gene
elt-7,cell_401,0.0,D-,regulator_gene
elt-7,cell_402,0.0,D-,regulator_gene
elt-7,cell_403,0.0,D-,regulator_gene
elt-7,cell_404,0.0,D-,regulator_gene
elt-7,cell_405,0.0,D-,regulator_gene
elt-7,cell_406,0.0,D-,regulator_gene
elt-7,cell_407,0.0,D-,regulator_gene
elt-7,cell_408,0.0,D-,regulator_gene
elt-7,cell_409,0.0,D-,regulator_gene
elt-7,cell_410,0.0,D-,regulator_gene
elt-7,cell_411,0.0,D-,regulator_gene
elt-7,cell_412,0.0,D-,regulator_gene
elt-7,cell_413,0.0,D-,regulator_gene
elt-7,cell_414,0.0,D-,regulator_gene
elt-7,cell_415,0.0,D-,regulator_gene
elt-7,cell_416,0.0,D-,regulator_gene
elt-7,cell_417,0.0,D-,regulator_gene
elt-7,cell_418,0.0,D-,regulator_gene
elt-7,cell_419,0.0,D-,regulator_gene
elt-7,cell_420,0.0,D-,regulator_gene
elt-7,cell_421,0.0,D-,regulator_gene
elt-7,cell_422,0.0,D-,regulator_gene
elt-7,cell_423,0.0,D-,regulator_gene
elt-7,cell_424,0.0,D-,regulator_gene
elt-7,cell_425,0.0,D-,regulator_gene
elt-7,cell_426,0.0,D-,regulator_gene
elt-7,cell_427,0.0,D-,regulator_gene
elt-7,cell_428,0.0,D-,regulator_gene
elt-7,cell_429,0.0,D-,regulator_gene
elt-7,cell_430,0.0,D-,regulator_gene
elt-7,cell_431,0.0,D-,regulator_gene
elt-7,cell_432,1.0,D-,regulator_gene
elt-7,cell_433,0.0,D-,regulator_gene
elt-7,cell_434,0.0,D-,regulator_gene
elt-7,cell_435,0.0,D-,regulator_gene
elt-7,cell_436,0.0,D-,regulator_gene
elt-7,cell_437,0.0,D-,regulator_gene
elt-7,cell_438,0.0,D-,regulator_gene
elt-7,cell_439,0.0,D-,regulator_gene
elt-7,cell_440,0.0,D-,regulator_gene
elt-7,cell_441,0.0,D-,regulator_gene
elt-7,cell_442,0.0,D-,regulator_gene
elt-7,cell_443,0.0,D-,regulator_gene
elt-7,cell_444,0.0,D-,regulator_gene
elt-7,cell_445,0.0,D-,regulator_gene
elt-7,cell_446,0.0,D-,regulator_gene
elt-7,cell_447,0.0,D-,regulator_gene
elt-7,cell_448,0.0,D-,regulator_gene
elt-7,cell_449,0.0,D-,regulator_gene
elt-7,cell_450,0.0,D-,regulator_gene
elt-7,cell_451,0.0,D-,regulator_gene
elt-7,cell_452,0.0,D-,regulator_gene
elt-7,cell_453,0.0,D-,regulator_gene
elt-7,cell_454,0.0,D-,regulator_gene
elt-7,cell_455,0.0,D-,regulator_gene
elt-7,cell_456,0.0,D-,regulator_gene
elt-7,cell_457,0.0,D-,regulator_gene
elt-7,cell_458,0.0,D-,regulator_gene
elt-7,cell_459,0.0,D-,regulator_gene
elt-7,cell_460,0.0,D-,regulator_gene
elt-7,cell_461,0.0,D-,regulator_gene
elt-7,cell_462,0.0,D-,regulator_gene
elt-7,cell_463,0.0,D-,regulator_gene
elt-7,cell_464,0.0,D-,regulator_gene
elt-7,cell_465,0.0,D-,regulator_gene
elt-7,cell_466,0.0,D-,regulator_gene
elt-7,cell_467,0.0,D-,regulator_gene
elt-7,cell_468,0.0,D-,regulator_gene
elt-7,cell_469,0.0,D-,regulator_gene
elt-7,cell_470,0.0,D-,regulator_gene
elt-7,cell_471,0.0,D-,regulator_gene
elt-7,cell_472,0.0,D-,regulator_gene
elt-7,cell_473,1.0,D-,regulator_gene
